player_name,player_id,player_id_enc,player_race
Canata,1,0,Terran
Dove,2,1,Terran
Shudder,3,2,Terran
Midas,4,3,Terran
iloveoov,5,4,Terran
FanTaSy,6,5,Terran
Hyuk,7,6,Zerg
GoRush,8,7,Zerg
LaKe[Name],9,8,Zerg
Rumble,10,9,Zerg
AnomiA,11,10,Zerg
s2,12,11,Zerg
punsoo,13,12,Zerg
Doctor.K,14,13,Protoss
RainBOw,15,14,Protoss
BeSt,16,15,Protoss
Lx,17,16,Protoss
MuJuK,18,17,Protoss
Pj,19,18,Protoss
Kingdom,20,19,Protoss
Sia,21,20,Protoss
Goodfriend,22,21,Terran
Sync,23,22,Terran
Hery,24,23,Terran
Center[Name],25,24,Terran
SuperNova,26,25,Terran
Major,27,26,Terran
ChoJJa,28,27,Zerg
NesTea,29,28,Zerg
aQua,30,29,Zerg
815,31,30,Zerg
HoeJJa,32,31,Zerg
NsP_Destiny,33,32,Zerg
RaiD,34,33,Zerg
Haran,35,34,Zerg
GARIMTO,36,35,Protoss
Nal_rA,37,36,Protoss
Reach,38,37,Protoss
Oops,39,38,Protoss
LuCifer,40,39,Protoss
Tempest,42,40,Protoss
firebathero,43,41,Terran
FrOzen,44,42,Terran
Miracle,45,43,Terran
CuteBOy,46,44,Terran
DoGGi,47,45,Terran
Freedom,48,46,Terran
roro[white],49,47,Terran
SaferZerg,50,48,Zerg
ZergMaN,51,49,Zerg
JJu,52,50,Zerg
Navy,53,51,Zerg
JuNi,54,52,Zerg
sigamari,55,53,Zerg
JiHyun,56,54,Zerg
oDin,57,55,Zerg
Great,58,56,Zerg
Stork,59,57,Protoss
TT,60,58,Protoss
GGon,61,59,Protoss
ASuka-Jr,62,60,Protoss
JangBi,63,61,Protoss
yoOn,64,62,Protoss
Sheis,65,63,Terran
ToSsGirL,66,64,Terran
l[Es]l.MaRinE,67,65,Terran
Hwasin,68,66,Terran
Eavan,69,67,Terran
TheStC,70,68,Terran
Yooi,71,69,Terran
Child,72,70,Zerg
Terror,73,71,Zerg
KwanHyung,74,72,Zerg
CCoMa,75,73,Zerg
Calm,76,74,Zerg
Kai,77,75,Zerg
TheWinD,78,76,Zerg
MinGui,79,77,Zerg
Chise,80,78,Zerg
Ever)Z(Herb,81,79,Zerg
by.hero,82,80,Zerg
island,83,81,Zerg
Jila,84,82,Protoss
Vical,85,83,Protoss
Shuttle,86,84,Protoss
GoZip,87,85,Protoss
SoO_STX,88,86,Protoss
ArtOfTerran,89,87,Terran
UpMaGiC,90,88,Terran
Suny,91,89,Terran
PianO,92,90,Terran
Bassen,93,91,Terran
jaurim,95,92,Terran
PuMa,96,93,Terran
FruitDealer,97,94,Zerg
maGma,98,95,Zerg
ArtOfZerg,99,96,Zerg
AcE,100,97,Zerg
ELIZA,101,98,Zerg
bongKR,102,99,Zerg
TricKsteR,103,100,Protoss
Soha,104,101,Protoss
TossLife,105,102,Protoss
Swagger,106,103,Protoss
sOyeon,107,104,Protoss
Sea,108,105,Terran
Light,109,106,Terran
910,110,107,Terran
RuBy,112,108,Terran
kkong,113,109,Terran
Clide,114,110,Terran
koala,115,111,Terran
Saint,116,112,Zerg
July,117,113,Zerg
Shark,118,114,Zerg
Sz.1,119,115,Zerg
HyuN,120,116,Zerg
dOkSa,121,117,Zerg
Thezerg,122,118,Zerg
Drug,123,119,Zerg
Jaehoon,124,120,Protoss
Bisu,125,121,Protoss
Pusan,126,122,Protoss
Junitoss,127,123,Protoss
Tyson,128,124,Protoss
Iris,129,125,Terran
XellOs,130,126,Terran
DarkElf,131,127,Terran
Orange,132,128,Terran
Memory,133,129,Terran
][Min][Gu][,134,130,Zerg
sAviOr,135,131,Zerg
OversKy,136,132,Zerg
OriOn,137,133,Zerg
Kwanro,140,134,Zerg
JoJoBa,141,135,Zerg
Much,142,136,Protoss
Nbs,143,137,Protoss
pepe,144,138,Terran
Control,145,139,Terran
Mind,146,140,Terran
NaDa,147,141,Terran
Ho,148,142,Terran
Rhythm,149,143,Terran
Stay,150,144,Zerg
Silver,151,145,Zerg
keke,152,146,Zerg
FireFist,153,147,Zerg
zErG.cOm,154,148,Zerg
Rock,155,149,Protoss
Pure,156,150,Protoss
SSoja,157,151,Protoss
HoOny,158,152,Protoss
HerO_V_,159,153,Protoss
GanZi,160,154,Terran
Kuni,161,155,Terran
Special,162,156,Terran
JSL,163,157,Terran
U-238,164,158,Terran
kick,165,159,Terran
Dasi,166,160,Terran
GGPlay,167,161,Zerg
Junwi,168,162,Zerg
bOy,169,163,Zerg
Max,170,164,Zerg
JungHoon,171,165,Zerg
CryStal,172,166,Zerg
HaZin,173,167,Zerg
ZerO,174,168,Zerg
free,175,169,Protoss
FanTastic,176,170,Protoss
DaezanG,177,171,Protoss
PokJu,178,172,Protoss
Superman,179,173,Protoss
mingu,180,174,Protoss
Shine[Name],181,175,Terran
Justin,182,176,Terran
go.go,183,177,Terran
kOs,184,178,Terran
Leta,185,179,Terran
[Oops]ClouD,186,180,Terran
Casy,187,181,Terran
By.1st,188,182,Terran
YellOw[ArnC],189,183,Zerg
Luxury,190,184,Zerg
Flower,191,185,Zerg
HoGiL,192,186,Zerg
maRie,193,187,Zerg
Side,194,188,Zerg
type-b,195,189,Zerg
besga,196,190,Zerg
TerAtO,197,191,Protoss
Zeus,198,192,Protoss
Draco,199,193,Protoss
Hidden,200,194,Protoss
Chalrenge,201,195,Protoss
Spear[Shield],202,196,Protoss
Lotze,203,197,Protoss
man,204,198,Protoss
HiyA,205,199,Terran
aTtacK,206,200,Terran
ForGG,207,201,Terran
Lomo,208,202,Terran
Dongrae,209,203,Terran
Wannabe,210,204,Terran
Jaedong,211,205,Zerg
JiMin,212,206,Zerg
Gon,213,207,Zerg
ShinHwA,215,208,Zerg
ggaemo,216,209,Zerg
ZergbOy[fOu],217,210,Zerg
Doochi,218,211,Zerg
Anytime,219,212,Protoss
BestGod,220,213,Protoss
BackHo,221,214,Protoss
HerO,222,215,Protoss
Tankboy,223,216,Protoss
Young,224,217,Protoss
BoxeR,225,218,Terran
ChRh,226,219,Terran
Sunny,227,220,Terran
H.O.T-Forever,228,221,Zerg
MuMyung,229,222,Zerg
Clon,230,223,Zerg
Rage,231,224,Protoss
fOru,232,225,Protoss
Oddysay,233,226,Terran
TheMarine,234,227,Terran
TheBOy,235,228,Zerg
Qoo)Siva,236,229,Zerg
Grrrr...,237,230,Protoss
IntoTheRain,238,231,Protoss
AmourEx,239,232,Protoss
Ever)Z(Maru,240,233,Zerg
ToBeContinued,325,234,Terran
YellOw,326,235,Zerg
Niza,327,236,Zerg
SiR@SoNi,328,237,Zerg
Lee,329,238,Terran
Gloomy,330,239,Terran
Freshen,331,240,Terran
Autumn,332,241,Protoss
V-Gundam,333,242,Terran
SoNiC)BlacK,334,243,Zerg
ShinyA,335,244,Protoss
JunioR,336,245,Zerg
JinNam,337,246,Zerg
Kiss,338,247,Zerg
JinSu,339,248,Zerg
100prowin,340,249,Zerg
TaewoO,341,250,Zerg
Enough,342,251,Zerg
SinDoki,343,252,Zerg
ElkY,344,253,Terran
JoyO,345,254,Terran
EJi,346,255,Protoss
GGMAN,347,256,Zerg
LeadeR,348,257,Terran
City,349,258,Zerg
Jy,350,259,Zerg
Legionnaire,351,260,Protoss
GyunTae,352,261,Zerg
BrEEzE,353,262,Protoss
SONJJANG,354,263,Protoss
ToSky,355,264,Zerg
Assem,356,265,Terran
Ogogo,357,266,Zerg
Xian,358,267,Zerg
Legend_SHJR,359,268,Protoss
fOfy,360,269,Terran
FirstFruit,361,270,Terran
SayoO,362,271,Terran
Umbrella,363,272,Zerg
Heaven,364,273,Terran
KIMWANCHUL,365,274,Zerg
Anippy,366,275,Protoss
KIMDONGWOO,367,276,Zerg
Asmodey,368,277,Protoss
St.Eagle,369,278,Terran
H_Love_WIII,370,279,Zerg
Marine,371,280,Terran
I.Love_Star,372,281,Zerg
Isaac,373,282,Zerg
Star)_Boy,374,283,Zerg
Diviner)KS,375,284,Zerg
SuDaBoy,376,285,Zerg
[Oops]Autumn,377,286,Protoss
GGoMa,378,287,Zerg
Kosiro,379,288,Zerg
Enfury,380,289,Terran
Spoon,381,290,Terran
Sinji_NT,382,291,Zerg
Eugene,383,292,Zerg
SeungYup,384,293,Protoss
solarSUN,385,294,Protoss
HiSoka,386,295,Zerg
GameR,387,296,Zerg
Love,388,297,Zerg
Academy,389,298,Terran
Infomaster,390,299,Zerg
NoraJo,391,300,Terran
JJando,392,301,Terran
SKELTON,393,302,Zerg
TAENI,394,303,Protoss
[kor]-Rain,395,304,Zerg
[Oops]Season,396,305,Protoss
S.E.S,397,306,Zerg
[n2]Rookie,398,307,Terran
SUGOGIO,399,308,Protoss
nO.1,400,309,Terran
NPGL_SoulKey,401,310,Terran
Aozora,402,311,Terran
SSamJang,403,312,Terran
Trent,404,313,Terran
StarCue,405,314,Zerg
JJUB,406,315,Zerg
Classic_NT,407,316,Terran
ComBi,408,317,Zerg
BaNulDoDuk,409,318,Zerg
[z-zone]Byun,410,319,Zerg
HyunnY,411,320,Protoss
Cezanne,412,321,Terran
Salmosa,413,322,Zerg
sungchan,414,323,Terran
Festive,415,324,Terran
)Is(aTTaCk,416,325,Terran
Lotem,417,326,Terran
GiSaDo,418,327,Protoss
SavageKR,419,328,Zerg
[B_Blade]Lea..,420,329,Terran
Mannerrush,421,330,Protoss
ZanDarke,422,331,Protoss
RedRock,423,332,Zerg
Flash,424,333,Terran
[z-zone]SoO,425,334,Zerg
Han.G)FlyinG,426,335,Zerg
NT_YuKi,427,336,Zerg
Vulture[HyO],428,337,Terran
Bassy,429,338,Zerg
ShinSsC,430,339,Protoss
Freemura,431,340,Zerg
Kill,432,341,Terran
FlyToTheSky,433,342,Zerg
October,434,343,Zerg
Feel_LOVE,435,344,Protoss
RandomParkSa,436,345,Terran
Neo(E)Protoss,437,346,Zerg
MiMi,438,347,Protoss
Lim,439,348,Terran
eVERLAST,440,349,Zerg
StarBoy,441,350,Zerg
Go)G_K.JungYub,442,351,Zerg
KyungHo,443,352,Zerg
Really,444,353,Terran
CoolWeN,445,354,Zerg
Nazgul,446,355,Protoss
JYoung,448,356,Terran
AranG,533,357,Protoss
Pillars,534,358,Protoss
Devil,535,359,Zerg
Crazy,536,360,Zerg
Sea.Pie,537,361,Protoss
Live,538,362,Zerg
Violet,539,363,Protoss
Stella,540,364,Zerg
CureKR,541,365,Protoss
Rang,542,366,Protoss
Fs.Rain,543,367,Protoss
GuemChi,544,368,Protoss
Sea.Shine,545,369,Terran
Probe,546,370,Protoss
jjonga,547,371,Protoss
Chief[Shield],548,372,Protoss
Brave,549,373,Protoss
Heng,550,374,Protoss
Che,551,375,Terran
SalDaGa,552,376,Protoss
BarrackS,553,377,Terran
sKyHigh,554,378,Terran
Inter.Point,555,379,Protoss
Modesty,556,380,Zerg
Peace,557,381,Zerg
Killer,558,382,Zerg
Ethi,559,383,Protoss
k1j2h3,560,384,Terran
Bomber,561,385,Terran
Only,562,386,Terran
Curious,563,387,Zerg
Movie,564,388,Protoss
dreamertt,565,389,Terran
zergjoaa,566,390,Zerg
Okay,567,391,Terran
SuHoSin,569,392,Zerg
M[fOu],570,393,Terran
Favian,571,394,Terran
herb,573,395,Protoss
Inter.Ruin,574,396,Terran
TY,575,397,Terran
resisa,576,398,Protoss
beatace,577,399,Terran
DarLinG,578,400,Terran
SinIG,579,401,Terran
Air,580,402,Protoss
EffOrt,581,403,Zerg
Eagle,582,404,Zerg
hyvaa,583,405,Zerg
cOzY,584,406,Zerg
VeloCity,585,407,Terran
feelway,586,408,Zerg
Notice,588,409,Terran
Agape,589,410,Zerg
Mvp,590,411,Terran
ReaL,591,412,Terran
Say,592,413,Protoss
YoungA,593,414,Protoss
Chavi,594,415,Zerg
aSam,596,416,Protoss
Robbie,597,417,Zerg
Falcon,598,418,Zerg
PerfectMan,599,419,Protoss
IdrA,600,420,Terran
JoOn,602,421,Protoss
Endless,603,422,Protoss
By.hOpe,604,423,Zerg
beast[S.G],605,424,Protoss
Fire[Shield],606,425,Protoss
Wolf,607,426,Protoss
Choya,608,427,Protoss
AzAng,609,428,Terran
Hydra,610,429,Zerg
Stats,611,430,Protoss
Raynor,612,431,Terran
TheName,613,432,Terran
hanjo,614,433,Terran
HoBBang,615,434,Terran
HuskaL,616,435,Zerg
Study,617,436,Zerg
Trap,618,437,Protoss
CranK,619,438,Protoss
Newface,620,439,Zerg
tOmAtO,621,440,Terran
RorO,622,441,Zerg
Shine,623,442,Zerg
Style,624,443,Zerg
Melon,625,444,Zerg
Action,626,445,Zerg
BajO,627,446,Zerg
F.Monster,628,447,Terran
Oz,629,448,Protoss
Horang2,630,449,Protoss
Tazza,631,450,Protoss
Modern,632,451,Zerg
TosSLove,633,452,Protoss
soO,634,453,Zerg
SEri,635,454,Terran
sSak,636,455,Terran
Bbyong,638,456,Terran
StarDust,639,457,Protoss
MC,640,458,Protoss
RumOr,641,459,Terran
Flying,643,460,Protoss
HistOry,644,461,Terran
Attain,645,462,Terran
MasIo,646,463,Protoss
Soulkey,647,464,Zerg
Fire,648,465,Terran
MIsO,649,466,Zerg
Tiny,650,467,Terran
CoRea,651,468,Protoss
Snow,652,469,Protoss
Fate,653,470,Zerg
Sacsri,654,471,Zerg
Nice,655,472,Zerg
Heart,656,473,Terran
Push,657,474,Protoss
ZergStyLe,658,475,Zerg
KaZe_KoreA,659,476,Zerg
Fresh[WaF],660,477,Terran
Symbol,662,478,Zerg
INnoVation,663,479,Terran
Last,664,480,Terran
MMA,665,481,Terran
Sweetly,666,482,Protoss
HaedOri,667,483,Protoss
trOt,668,484,Terran
Desire,669,485,Terran
Dream.t)Snake,670,486,Protoss
Lake,671,487,Zerg
Fanta,672,488,Terran
Firebat,673,489,Terran
SaSin)rOo,674,490,Protoss
GosI[Season],675,491,Zerg
JyJ,676,492,Terran
TuHon,677,493,Protoss
Index,679,494,Protoss
Classic,680,495,Terran
Britney,681,496,Protoss
herO[jOin],682,497,Zerg
ToSic,683,498,Zerg
hwata,684,499,Zerg
Minam,685,500,Terran
Virus,686,501,Protoss
Revival,687,502,Zerg
Losira,688,503,Terran
BrAvO,689,504,Terran
